aopalliance:aopalliance:1.0:jar:-:compile|com.atlassian.crowd:crowd-ldap:jar:2.3.3,org.springframework:spring-context:jar:2.5.6.SEC02|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
atlassian-bandana:atlassian-bandana:0.1.13:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}c013ac25ece88a133d97214136a3eaf39ffaaada|{sha1}7553c6cafe4860ccf0ef3930ec215bd069fe9343
biz.aQute:bndlib:0.0.255:jar:-:compile|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.8.0|{sha1}eae5fb9abb1801896bab29611d24a1b828966c89|{sha1}350b31984b6e8095b94d48305581dabd4665d3b0
com.atlassian.core:atlassian-core:4.6.0:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}e1ecb3ebc8e1fa6eb6e10a3a72d72c309b469323|{sha1}2e3b5ad9085da54cefc4b85721d0985a68b78b52
com.atlassian.crowd:crowd-integration-client-common:2.3.3:jar:-:compile|com.atlassian.crowd:crowd-integration-client-rest:jar:2.3.3|{sha1}33418b994d3356f2a7c3f488b3ddb725095bc4af|{sha1}57ffd448f1ccba0c019a8fb318e84d741f2d6031
com.atlassian.crowd:embedded-crowd-api:2.3.3:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}365366de50789d45813d5e11121f2ec2ed171d4c|{sha1}4190d54b9e0d6b67c5c1ea36f74c2906ab604864
com.atlassian.ip:atlassian-ip:2.0:jar:-:compile|com.atlassian.crowd:crowd-integration-api:jar:2.3.3|{sha1}1836327d0eff1cc5267e5d65e9dd98ef4308fd1c|{sha1}b8a652a0926faeec4d545a0daa742f96e23932a7
com.atlassian.mail:atlassian-mail:1.24:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}ac44ad3ae5e87562b4a6a73329e30ef01f87f85a|{sha1}c83ac5a17e793e56a107602a408b39d870d8ec18
com.atlassian.security:atlassian-cookie-tools:2.2:jar:-:compile|com.atlassian.seraph:atlassian-seraph:jar:2.5.1|{sha1}2154a41bcb11e42148319a613d0e9e9e1be32ee8|{sha1}d8dba29ef2e0fca03e768d26e0ae5871d54ef0f0
com.atlassian.spring:atlassian-spring:1.0:jar:-:compile|com.atlassian.crowd:crowd-api:jar:2.3.3|{sha1}fc3b57515f462fc55fb16bc0e14681b8a817fcf6|{sha1}de548a7a069fd8ec74934ad3801579f9cb6d8852
com.atlassian.trackback:atlassian-trackback:0.11:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}196cbe1912e7b429bafafefc286989acf8f8cfa8|{sha1}37c8e0d4a827dbb5c6fa2b26a41b4b07c45d3f1c
com.atlassian.velocity:atlassian-velocity:0.8:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}7d2a6d255d44ab9435ba1169b5c9e5b74d3c576e|{sha1}44ab2fcc66aad0a31d0fa5d9a7c114e2acf458b3
commons-logging:commons-logging:1.1.1:jar:-:compile|org.springframework.security:spring-security-core:jar:2.0.4|{sha1}5043bfebc3db072ed80fbd362e7caf00e885d8ae|{sha1}76672afb562b9e903674ad3a544cdf2092f1faa3
joda-time:joda-time:1.6:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}5a18504e34c5cbe9259d6fd0123ccf6f16115a41|{sha1}b10bf4bb1fe8be2a1d7a7292c20c9cfb2a551f04
mockobjects:alt-jdk1.3:0.07:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3,com.atlassian.core:atlassian-core:jar:4.6.0|{sha1}e0ccaefe30138936590d45d7fe4deb740c5065b8|{sha1}64108a82ba3bec89ccf9b0aa36a2bfa46f9bec6c
mockobjects:mockobjects-alt-jdk1.3-j2ee1.3:0.09:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3,com.atlassian.mail:atlassian-mail:jar:1.24|{sha1}5755dbace4f5ba43aac0309bf85a7ee8a144b192|{sha1}292b283ecc1346fe34896eeb4018bdc7c1970811
net.jcip:jcip-annotations:1.0:jar:-:compile|com.atlassian.multitenant:multitenant-core:jar:1.0.3|{sha1}6055a7559d9e7ba1ff8fa62b55f0eaad3af7046e|{sha1}b6bcfe0971facb6956e369a6ca29466039c2acfa
opensymphony:osworkflow:2.8.0:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}7b053a5263f273a7a334fb9af7b68850ebcd3ca7|{sha1}be374893f0a211c5b5c2eb0d85578115b6942099
opensymphony:propertyset:1.5:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}c1ed61176d9546e3a2bbca37a3c7335124f2e3b6|{sha1}335f163db17138a47761af71e5afad4a76ab2dd3
opensymphony:webwork:1.4-atlassian-17:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}238307bee5d50074c0505d0038e1cd65f292b51a|{sha1}81eef87cc8e7d3dd12819308a916e98be03c84c9
org.apache.felix:org.apache.felix.framework:3.0.2:jar:-:compile|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.8.0|{sha1}536573beee26420c76bf3513e7ef9d570a9a8828|{sha1}cef3ff1dd416c80358bbf04629084a5d38c0c4b1
org.apache.lucene:lucene-core:2.9.4:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}b67526518067fbdc6b4bec8d04f5a10281f12e7d|{sha1}5d55e7ef979d756f08927adcb886bcc4607e3c2e
org.springframework:spring-aop:2.0.8:jar:-:compile|org.springframework.security:spring-security-core:jar:2.0.4|{sha1}024239e9884e5ca3ba6015edeceb1849c827a31f|{sha1}b86e0fea3146eecf20ca53abd76c561404b4c371
org.springframework:spring-context:2.5.6.SEC02:jar:-:compile|com.atlassian.crowd:crowd-ldap:jar:2.3.3|{sha1}dc8ce21bafcc33de738d3c614f46d68f10c2d25d|{sha1}594daa0acf486a2327740a0a2d680b19cb9f3d4a
org.springframework:spring-context-support:2.5.6.SEC02:jar:-:compile|com.atlassian.crowd:crowd-ldap:jar:2.3.3|{sha1}b23935dbe384f8a580361cc8e0d020a767b4d215|{sha1}644ca1d3a414c8efeeda195d1318a46a68d00826
org.springframework:spring-web:2.0.6:jar:-:compile|com.atlassian.crowd:crowd-api:jar:2.3.3,com.atlassian.spring:atlassian-spring:jar:1.0|{sha1}19ef5a0c1558fe83816106507b2461c18b6ddf5c|{sha1}565df73412b87b9dd4f52e250ef1d5ac7140cddc
org.twdata.pkgscanner:package-scanner:0.9.5:jar:-:compile|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.8.0|{sha1}0bbf358db80c6db8f1bc8ad179e4f52542a2b5eb|{sha1}280a5c44b0e8227c3eb00cc79a8339778b5eac4b
webwork:pell-multipart-request:1.31.0:jar:-:compile|com.atlassian.jira:jira-api:jar:4.4.3|{sha1}1641fba365cc4ef25d8e0be7277178ea00110ccd|{sha1}5ee81323fffd3df5d2a0b444289a96d812048bdd
